126, 127, 126, 126, 127, 128, 125, 127, 126, 127, 126, 127, 126, 128, 128, 129, 130, 129, 129, 130, 130, 130, 130, 129, 129, 130, 130, 131, 130, 130, 130, 131, 130, 131, 132, 131, 131, 133, 130, 130, 131, 130, 132, 132, 132, 133, 131, 130, 130, 131, 133, 130, 134, 133, 132, 132, 132, 130, 132, 132, 130, 133, 131, 131, 132, 132, 131, 130, 130, 130, 129, 129, 128, 129, 130, 129, 130, 127, 128, 128, 128, 128, 128, 127, 125, 126, 127, 126, 125, 125, 127, 125, 126, 124, 124, 126, 124, 124, 122, 124, 122, 122, 121, 123, 122, 121, 124, 124, 122, 121, 121, 120, 122, 120, 118, 118, 119, 118, 118, 120, 119, 118, 120, 120, 118, 119, 119, 119, 118, 119, 119, 118, 119, 119, 117, 118, 119, 121, 118, 120, 119, 119, 119, 119, 119, 119, 119, 119, 120, 118, 119, 119, 118, 118, 118, 118, 119, 118, 118, 118, 119, 119, 118, 118, 118, 118, 118, 117, 116, 118, 118, 118, 117, 119, 117, 118, 117, 116, 117, 118, 118, 117, 119, 117, 117, 117, 117, 117, 117, 116, 116, 117, 117, 116, 117, 116, 117, 116, 116, 116, 116, 116, 118, 116, 117, 118, 115, 116, 117, 116, 116, 117, 116, 117, 117, 118, 117, 117, 116, 117, 118, 117, 117, 118
118, 116, 118, 117, 119, 118, 118, 117, 118, 117, 119, 117, 120, 119, 118, 120, 119, 119, 119, 120, 121, 119, 119, 121, 120, 119, 120, 118, 121, 121, 121, 120, 120, 119, 120, 120, 120, 118, 120, 122, 120, 119, 119, 121, 123, 120, 121, 121, 120, 120, 119, 120, 119, 120, 121, 120, 119, 120, 119, 119, 118, 120, 121, 119, 120, 121, 119, 120, 120, 120, 120, 120, 119, 119, 119, 121, 119, 119, 120, 121, 119, 118, 118, 120, 119, 119, 118, 119, 119, 119, 118, 118, 119, 119, 117, 118, 118, 118, 117, 117, 117, 117, 117, 116, 116, 115, 116, 116, 117, 113, 115, 109,  99,  60,  38,  33,  30,  28,  31,  31,  35,  38,  35,  36,  37,  37,  37,  34,  34,  34,  36,  34,  34,  34,  34,  35,  33,  36,  34,  33,  32,  33,  36,  32,  33,  36,  33,  34,  32,  33,  35,  31,  31,  33,  32,  33,  30,  32,  31,  30,  35,  32,  33,  39,  43,  49,  54,  53,  52,  57,  64,  64,  64,  72,  81,  85,  80,  70,  65,  67,  66,  59,  59,  65,  63,  61,  59,  58,  60,  56,  52,  52, 110, 111, 111, 112, 110, 112, 111, 110, 110, 109, 111, 112, 102, 100,  99,  99,  99,  99, 105, 108, 109, 110, 109, 111, 109, 108, 110, 109, 110, 108, 109, 109
109, 109, 110, 109, 109, 109, 108, 109, 109, 109, 109, 109, 109, 109, 109, 110, 110, 111, 109, 109, 108, 109, 109, 109, 108, 107, 109, 110, 109, 108, 109, 108, 109, 109, 108, 109, 111, 109, 108, 110, 110, 109, 110, 109, 109, 110, 109, 109, 109, 110, 109, 110, 109, 110, 108, 110, 112, 110, 110, 110, 110, 109, 109, 111, 109, 110, 110, 111, 109, 110, 111, 110, 111, 110, 112, 111, 110, 109, 110, 112, 111, 112, 110, 110, 111, 114, 112, 112, 112, 111, 111, 112, 112, 111, 113, 113, 113, 111, 112, 113, 112, 113, 112, 112, 112, 113, 113, 112, 113, 114, 114, 114, 113, 112, 115, 112, 112, 114, 114, 115, 114, 116, 114, 113, 115, 116, 116, 114, 114, 113, 116, 114, 116, 115, 115, 114, 115, 115, 115, 116, 115, 115, 116, 115, 116, 115, 118, 117, 117, 118, 116, 119, 117, 117, 117, 117, 117, 118, 119, 119, 118, 121, 119, 119, 119, 120, 118, 120, 121, 119, 120, 122, 118, 120, 119, 122, 122, 122, 123, 122, 121, 122, 123, 123, 124, 123, 123, 123, 124, 124, 124, 125, 125, 125, 124, 126, 127, 126, 126, 126, 127, 126, 128, 127, 128, 128, 129, 126, 129, 128, 129, 128, 130, 130, 130, 130, 129, 130, 130, 132, 131, 131, 131, 131
131, 131, 132, 131, 132, 131, 133, 133, 131, 131, 132, 131, 131, 132, 131, 133, 134, 133, 132, 132, 132, 131, 131, 133, 130, 129, 131, 131, 131, 131, 131, 131, 132, 132, 132, 131, 130, 129, 129, 129, 129, 130, 130, 128, 129, 128, 129, 127, 127, 126, 128, 127, 126, 127, 126, 126, 127, 125, 127, 125, 127, 126, 125, 123, 125, 123, 123, 124, 122, 123, 124, 123, 123, 122, 120, 121, 124, 122, 121, 122, 120, 119, 119, 119, 117, 119, 117, 121, 119, 119, 119, 118, 118, 119, 118, 120, 119, 120, 119, 121, 120, 120, 119, 118, 119, 119, 120, 120, 119, 119, 120, 118, 121, 118, 118, 120, 119, 121, 118, 119, 118, 118, 118, 118, 118, 118, 119, 117, 117, 118, 117, 118, 118, 118, 118, 118, 119, 117, 118, 119, 117, 118, 116, 118, 116, 117, 117, 116, 117, 118, 117, 116, 117, 118, 117, 116, 116, 118, 118, 117, 117, 116, 118, 117, 118, 116, 117, 118, 117, 117, 116, 118, 118, 116, 116, 117, 116, 118, 116, 116, 116, 118, 118, 117, 118, 117, 116, 117, 116, 117, 117, 117, 117, 120, 116, 118, 118, 118, 118, 117, 119, 117, 117, 119, 119, 119, 119, 119, 119, 120, 120, 118, 122, 120, 119, 121, 121, 120, 121, 120, 121, 120, 120, 122
121, 119, 122, 120, 118, 120, 122, 121, 119, 121, 122, 119, 120, 120, 120, 120, 121, 120, 121, 120, 120, 119, 120, 120, 120, 120, 119, 119, 120, 121, 120, 120, 118, 119, 121, 119, 121, 120, 118, 120, 121, 120, 119, 120, 120, 118, 118, 120, 119, 118, 119, 119, 117, 119, 119, 118, 116, 117, 117, 115, 116, 116, 119, 117, 118, 117, 117, 118, 116, 117, 117, 118, 116, 116, 117, 115, 115, 116, 115, 113, 106,  92,  54,  39,  32,  33,  31,  32,  38,  36,  38,  36,  36,  36,  35,  35,  37,  32,  37,  35,  32,  37,  35,  36,  32,  31,  34,  32,  36,  34,  34,  33,  34,  35,  34,  34,  32,  33,  34,  32,  30,  33,  32,  31,  32,  32,  30,  30,  31,  33,  35,  36,  42,  49,  53,  55,  53,  60,  62,  62,  60,  64,  75,  79,  74,  66,  62,  60,  60,  57,  62,  69,  72,  68,  60,  58,  58,  56,  52,  50, 111, 111, 111, 111, 111, 110, 111, 110, 110, 110, 110, 111, 102,  99,  99, 100,  98, 100, 106, 109, 108, 109, 109, 110, 110, 109, 111, 109, 110, 108, 109, 110, 110, 108, 109, 108, 108, 109, 109, 109, 109, 110, 109, 108, 109, 110, 109, 108, 110, 110, 108, 108, 109, 107, 109, 109, 109, 110, 109, 108, 108, 110, 110, 110
108, 109, 108, 109, 110, 109, 108, 109, 109, 109, 110, 110, 109, 109, 110, 111, 109, 110, 109, 110, 109, 109, 110, 110, 110, 110, 109, 110, 111, 110, 112, 109, 108, 111, 111, 111, 111, 110, 110, 111, 111, 110, 109, 112, 111, 109, 111, 111, 111, 110, 112, 110, 110, 111, 112, 111, 111, 113, 110, 112, 111, 113, 112, 111, 112, 111, 113, 112, 111, 112, 113, 112, 112, 114, 113, 114, 112, 113, 114, 114, 113, 112, 114, 113, 114, 113, 114, 113, 114, 114, 115, 114, 114, 113, 113, 113, 114, 114, 114, 117, 115, 116, 115, 116, 116, 116, 115, 116, 116, 117, 117, 115, 117, 116, 116, 117, 117, 117, 117, 118, 119, 116, 117, 119, 118, 118, 118, 118, 121, 120, 119, 119, 120, 120, 119, 120, 119, 121, 119, 119, 121, 119, 120, 121, 122, 122, 121, 121, 121, 124, 121, 123, 123, 125, 121, 125, 122, 124, 125, 124, 125, 125, 126, 126, 126, 125, 126, 128, 128, 128, 126, 127, 128, 128, 127, 128, 128, 131, 128, 130, 129, 128, 129, 130, 132, 131, 130, 130, 131, 131, 131, 130, 131, 132, 132, 132, 132, 132, 131, 132, 132, 131, 131, 131, 133, 132, 131, 131, 131, 133, 132, 132, 132, 132, 131, 132, 132, 131, 130, 131, 130, 131, 132, 129
132, 130, 130, 128, 133, 130, 131, 131, 126, 130, 129, 130, 127, 130, 127, 129, 130, 128, 127, 127, 128, 128, 127, 127, 126, 124, 126, 124, 127, 124, 123, 125, 123, 124, 125, 123, 123, 126, 122, 123, 123, 122, 124, 123, 121, 122, 122, 121, 119, 118, 119, 118, 120, 120, 121, 119, 120, 118, 118, 119, 120, 120, 119, 121, 119, 120, 121, 118, 119, 118, 119, 119, 119, 119, 118, 119, 119, 121, 120, 120, 118, 121, 117, 119, 118, 119, 119, 119, 119, 120, 119, 118, 119, 119, 120, 117, 118, 118, 117, 117, 117, 117, 118, 118, 118, 118, 118, 118, 118, 118, 118, 116, 118, 117, 117, 117, 118, 118, 117, 117, 116, 118, 117, 117, 118, 118, 117, 117, 116, 116, 117, 117, 117, 116, 118, 116, 115, 116, 116, 116, 118, 116, 116, 116, 117, 118, 118, 119, 120, 116, 118, 118, 118, 117, 117, 117, 116, 118, 119, 117, 117, 117, 116, 117, 118, 117, 118, 117, 118, 118, 119, 120, 119, 118, 120, 119, 118, 119, 120, 117, 120, 120, 119, 121, 120, 121, 121, 121, 121, 119, 121, 121, 122, 121, 121, 121, 122, 120, 121, 120, 121, 121, 121, 120, 120, 121, 120, 121, 120, 120, 120, 121, 120, 121, 122, 122, 121, 122, 121, 121, 120, 121, 122, 120
119, 120, 120, 120, 121, 121, 120, 119, 120, 119, 119, 119, 119, 119, 118, 118, 120, 120, 118, 118, 120, 119, 117, 119, 120, 119, 117, 118, 118, 119, 118, 118, 118, 117, 120, 116, 118, 116, 117, 117, 116, 115, 116, 117, 117, 115, 116, 114, 112, 106,  91,  56,  38,  35,  36,  37,  39,  38,  37,  38,  37,  35,  35,  34,  34,  37,  34,  37,  33,  35,  33,  35,  34,  33,  32,  35,  35,  33,  34,  32,  31,  34,  32,  36,  33,  33,  31,  31,  32,  30,  31,  31,  33,  33,  30,  31,  31,  30,  33,  35,  41,  47,  51,  53,  58,  60,  59,  64,  61,  60,  61,  64,  63,  59,  62,  67,  63,  62,  62,  73,  73,  72,  64,  60,  59,  55,  54,  50, 110, 110, 111, 111, 110, 110, 110, 111, 110, 109, 112, 108,  99,  99, 100,  98,  98, 101, 106, 109, 110, 108, 110, 108, 109, 109, 110, 110, 110, 109, 108, 109, 107, 109, 109, 109, 109, 111, 109, 108, 108, 109, 108, 110, 109, 109, 109, 111, 109, 109, 108, 109, 110, 108, 108, 109, 109, 109, 109, 110, 109, 108, 110, 109, 109, 108, 108, 110, 109, 109, 110, 110, 110, 109, 110, 111, 109, 109, 109, 109, 112, 109, 111, 109, 111, 110, 109, 111, 110, 110, 109, 109, 110, 109, 109, 109
110, 111, 109, 109, 110, 110, 110, 111, 110, 110, 111, 110, 111, 111, 110, 111, 112, 109, 111, 110, 111, 110, 111, 111, 111, 112, 112, 111, 113, 112, 113, 112, 111, 112, 112, 111, 111, 111, 113, 112, 111, 113, 112, 113, 114, 112, 112, 113, 113, 112, 112, 115, 113, 113, 113, 115, 113, 113, 115, 114, 114, 115, 114, 114, 114, 115, 114, 116, 116, 116, 115, 114, 116, 116, 116, 115, 116, 117, 115, 117, 116, 115, 116, 116, 116, 117, 117, 117, 116, 116, 117, 119, 119, 118, 118, 118, 119, 119, 119, 119, 122, 118, 119, 118, 118, 119, 122, 119, 120, 121, 121, 120, 119, 121, 121, 122, 122, 122, 123, 123, 123, 123, 123, 123, 124, 124, 125, 126, 125, 125, 125, 125, 126, 126, 126, 127, 125, 127, 127, 128, 127, 129, 128, 128, 127, 128, 129, 130, 130, 130, 130, 130, 132, 130, 132, 131, 129, 131, 131, 131, 129, 131, 131, 130, 132, 132, 130, 131, 131, 132, 131, 131, 132, 132, 132, 132, 131, 131, 131, 134, 132, 132, 131, 131, 132, 132, 131, 130, 132, 131, 131, 131, 131, 130, 131, 131, 131, 130, 128, 131, 129, 129, 130, 128, 128, 128, 129, 128, 127, 128, 127, 127, 126, 128, 128, 127, 126, 126, 125, 126, 125, 124, 125, 125
124, 124, 125, 125, 123, 122, 122, 123, 123, 121, 124, 124, 122, 120, 121, 121, 122, 119, 117, 120, 119, 118, 123, 119, 119, 121, 118, 119, 118, 118, 119, 119, 120, 119, 118, 118, 120, 118, 118, 119, 118, 119, 119, 118, 119, 119, 119, 120, 118, 120, 118, 120, 118, 118, 118, 119, 120, 120, 119, 119, 118, 119, 119, 118, 120, 119, 119, 118, 119, 118, 117, 117, 117, 117, 118, 118, 119, 117, 118, 117, 117, 118, 118, 117, 117, 116, 117, 118, 116, 117, 117, 116, 115, 118, 115, 118, 116, 116, 116, 117, 117, 117, 116, 117, 116, 116, 118, 117, 115, 117, 116, 118, 118, 116, 116, 117, 118, 117, 118, 117, 117, 117, 116, 118, 116, 118, 117, 116, 117, 117, 117, 117, 118, 118, 119, 118, 118, 119, 120, 120, 117, 119, 118, 119, 121, 119, 119, 120, 121, 119, 119, 119, 120, 120, 124, 120, 120, 121, 120, 120, 120, 121, 122, 121, 122, 122, 120, 121, 120, 121, 121, 121, 119, 120, 122, 119, 120, 122, 121, 120, 122, 121, 121, 120, 121, 120, 121, 121, 118, 120, 122, 121, 119, 121, 119, 121, 119, 118, 119, 120, 119, 120, 120, 120, 118, 120, 120, 120, 120, 120, 120, 118, 119, 119, 119, 119, 118, 117, 117, 117, 116, 117, 117, 117
117, 118, 117, 117, 116, 117, 117, 115, 117, 116, 116, 114, 116, 115, 116, 114, 114, 111, 107,  96,  72,  56,  49,  50,  49,  40,  38,  39,  36,  35,  35,  34,  36,  37,  33,  33,  31,  34,  35,  33,  36,  34,  33,  32,  36,  34,  34,  35,  32,  32,  32,  33,  31,  35,  31,  30,  31,  31,  32,  34,  31,  32,  32,  32,  34,  31,  34,  36,  40,  44,  47,  55,  60,  60,  58,  64,  64,  60,  53,  56,  56,  58,  66,  77,  77,  71,  64,  68,  75,  70,  64,  55,  52,  49,  47,  46, 110, 110, 109, 111, 111, 108, 110, 111, 110, 110, 111, 104,  98,  99,  98,  98,  98, 103, 106, 109, 108, 110, 108, 108, 109, 110, 109, 109, 108, 109, 110, 110, 110, 110, 110, 107, 108, 108, 111, 109, 107, 109, 108, 108, 108, 110, 109, 109, 110, 108, 109, 110, 109, 109, 109, 109, 110, 110, 108, 108, 110, 111, 108, 110, 110, 109, 109, 110, 109, 109, 110, 109, 110, 108, 109, 109, 108, 109, 109, 109, 109, 109, 111, 109, 109, 110, 110, 108, 109, 109, 109, 111, 109, 108, 109, 110, 110, 108, 110, 109, 109, 109, 112, 110, 109, 110, 112, 112, 111, 111, 110, 111, 111, 110, 111, 110, 111, 112, 111, 112, 112, 112, 111, 111, 110, 111, 112, 112
113, 111, 111, 114, 112, 112, 112, 113, 112, 110, 112, 112, 114, 113, 114, 113, 115, 115, 113, 113, 112, 114, 112, 114, 113, 112, 114, 115, 113, 114, 114, 114, 113, 115, 115, 114, 115, 114, 115, 114, 116, 114, 116, 116, 115, 117, 117, 115, 115, 115, 118, 117, 116, 117, 116, 117, 117, 117, 117, 119, 116, 117, 116, 118, 118, 119, 119, 120, 119, 119, 120, 120, 120, 119, 122, 120, 119, 121, 121, 121, 121, 122, 121, 122, 124, 123, 122, 123, 122, 123, 124, 124, 124, 124, 124, 125, 124, 127, 125, 126, 127, 127, 126, 126, 128, 128, 127, 128, 129, 127, 129, 128, 129, 130, 129, 130, 130, 130, 130, 130, 130, 130, 131, 128, 132, 132, 131, 131, 132, 131, 132, 131, 131, 132, 132, 132, 133, 133, 132, 134, 132, 131, 132, 131, 131, 132, 130, 132, 134, 131, 132, 132, 134, 131, 131, 131, 133, 131, 130, 132, 132, 132, 130, 131, 130, 129, 130, 128, 130, 129, 130, 128, 129, 129, 129, 128, 128, 128, 128, 127, 128, 126, 126, 129, 126, 127, 127, 126, 125, 125, 124, 124, 124, 124, 125, 124, 125, 122, 123, 121, 123, 122, 121, 122, 123, 122, 123, 122, 121, 121, 120, 118, 120, 118, 120, 119, 118, 120, 119, 118, 118, 119, 119, 120
121, 121, 119, 120, 120, 118, 120, 119, 118, 121, 119, 119, 119, 120, 119, 118, 120, 119, 119, 118, 120, 119, 119, 119, 118, 119, 118, 117, 115, 119, 118, 119, 118, 119, 119, 118, 118, 118, 118, 119, 118, 118, 117, 117, 117, 118, 118, 116, 117, 118, 118, 117, 116, 117, 117, 116, 117, 117, 118, 116, 118, 116, 119, 117, 118, 118, 117, 116, 116, 117, 117, 116, 115, 117, 116, 117, 116, 118, 115, 118, 116, 118, 117, 116, 117, 117, 116, 118, 117, 117, 117, 117, 118, 117, 118, 119, 116, 117, 118, 118, 119, 119, 119, 118, 120, 119, 120, 119, 118, 120, 120, 121, 121, 120, 118, 120, 121, 121, 121, 121, 120, 121, 119, 121, 121, 119, 121, 121, 120, 122, 123, 121, 121, 121, 122, 119, 122, 122, 122, 121, 120, 121, 121, 120, 123, 121, 120, 122, 121, 120, 121, 121, 121, 120, 121, 119, 117, 119, 121, 122, 121, 122, 121, 119, 121, 121, 120, 119, 122, 120, 121, 119, 119, 119, 117, 121, 118, 119, 119, 119, 119, 119, 119, 118, 118, 116, 118, 117, 116, 117, 117, 118, 117, 117, 117, 117, 117, 117, 116, 115, 117, 116, 116, 116, 115, 115, 114, 113, 115, 114, 111, 110, 106, 100,  96,  96,  80,  46,  38,  37,  38,  38,  37,  37
 36,  34,  34,  32,  32,  35,  33,  36,  32,  30,  33,  32,  34,  33,  34,  35,  33,  33,  33,  34,  33,  30,  30,  30,  32,  33,  33,  32,  33,  31,  34,  31,  31,  30,  33,  35,  38,  44,  47,  55,  62,  64,  54,  60,  63,  57,  54,  57,  55,  60,  67,  79,  81,  76,  68,  63,  70,  68,  59,  54,  48,  49,  46,  46, 109, 110, 109, 111, 110, 109, 110, 110, 109, 108, 111, 101,  98,  99,  99,  97,  98, 105, 108, 109, 109, 108, 108, 109, 109, 110, 110, 109, 109, 109, 110, 109, 110, 110, 109, 109, 109, 109, 109, 108, 107, 108, 109, 110, 108, 108, 107, 109, 108, 109, 109, 109, 109, 108, 108, 109, 110, 108, 108, 110, 107, 110, 108, 110, 109, 108, 110, 108, 109, 110, 109, 109, 108, 110, 110, 111, 108, 110, 109, 109, 110, 109, 108, 109, 108, 109, 108, 111, 110, 109, 110, 108, 109, 110, 110, 108, 109, 109, 110, 110, 109, 111, 111, 109, 111, 109, 112, 108, 110, 110, 110, 112, 111, 112, 111, 112, 113, 111, 111, 111, 111, 113, 110, 113, 112, 111, 112, 112, 110, 111, 112, 112, 112, 113, 113, 112, 114, 113, 112, 112, 116, 113, 112, 114, 112, 111, 113, 112, 114, 114, 115, 114, 112, 114, 115, 115, 114, 114, 114, 113
114, 114, 114, 114, 115, 115, 114, 116, 113, 115, 117, 115, 116, 115, 116, 116, 115, 116, 115, 116, 117, 117, 117, 118, 117, 117, 118, 117, 117, 117, 118, 117, 118, 117, 119, 118, 120, 120, 119, 120, 120, 121, 120, 121, 120, 121, 121, 121, 123, 123, 122, 122, 123, 122, 122, 123, 124, 123, 123, 124, 123, 124, 124, 124, 124, 125, 126, 127, 127, 127, 126, 126, 129, 126, 126, 127, 129, 127, 128, 129, 128, 130, 130, 130, 132, 131, 129, 130, 130, 131, 130, 130, 131, 130, 131, 132, 131, 132, 133, 132, 133, 134, 133, 132, 132, 131, 132, 131, 131, 133, 131, 131, 131, 132, 132, 132, 133, 131, 133, 131, 132, 132, 132, 131, 132, 132, 132, 132, 131, 133, 131, 131, 132, 131, 128, 129, 129, 129, 129, 128, 128, 128, 128, 128, 129, 127, 126, 128, 129, 127, 125, 127, 126, 127, 126, 125, 126, 125, 126, 125, 126, 124, 123, 123, 124, 121, 124, 121, 124, 122, 122, 122, 122, 122, 120, 123, 122, 123, 122, 118, 120, 119, 119, 119, 116, 120, 119, 119, 120, 120, 120, 119, 120, 120, 119, 119, 118, 119, 120, 118, 121, 118, 118, 120, 118, 119, 118, 120, 118, 118, 119, 118, 118, 119, 120, 118, 119, 117, 119, 118, 119, 117, 118, 119
119, 119, 117, 118, 118, 119, 117, 117, 117, 118, 117, 117, 117, 116, 116, 117, 117, 118, 117, 116, 116, 115, 117, 116, 116, 118, 117, 118, 117, 117, 117, 119, 117, 116, 117, 117, 116, 118, 117, 116, 117, 117, 119, 116, 116, 116, 116, 118, 118, 118, 116, 117, 118, 119, 116, 117, 119, 120, 117, 119, 118, 118, 117, 116, 117, 118, 117, 118, 118, 118, 119, 118, 119, 120, 120, 119, 119, 121, 120, 119, 120, 120, 121, 119, 120, 120, 121, 122, 120, 119, 121, 122, 122, 121, 122, 122, 121, 120, 123, 122, 121, 120, 122, 122, 122, 120, 122, 120, 121, 122, 120, 122, 122, 121, 122, 122, 122, 121, 121, 119, 121, 121, 121, 118, 117, 121, 120, 121, 120, 121, 121, 121, 120, 121, 120, 119, 120, 121, 121, 120, 121, 118, 119, 119, 119, 120, 119, 120, 120, 119, 118, 118, 119, 119, 118, 117, 118, 117, 117, 116, 117, 118, 118, 118, 116, 115, 115, 115, 115, 116, 115, 116, 115, 114, 115, 117, 114, 113, 114, 112, 110, 109, 110, 106,  93,  52,  40,  37,  37,  35,  36,  35,  35,  36,  37,  34,  31,  34,  33,  32,  31,  32,  32,  32,  32,  35,  32,  33,  32,  32,  31,  31,  35,  31,  32,  31,  31,  33,  29,  33,  30,  31,  34,  31
 32,  31,  33,  33,  36,  43,  49,  57,  59,  57,  55,  56,  61,  58,  62,  68,  65,  62,  66,  79,  81,  79,  71,  63,  60,  58,  53,  48,  49,  47,  45,  46, 108, 109, 110, 109, 109, 110, 110, 110, 109, 110, 109, 100,  99,  99,  98,  97, 100, 105, 108, 110, 110, 109, 109, 111, 110, 109, 110, 110, 109, 110, 108, 111, 109, 109, 108, 109, 108, 108, 109, 108, 109, 108, 108, 109, 108, 109, 109, 107, 108, 108, 109, 109, 108, 108, 107, 109, 110, 108, 108, 109, 109, 108, 110, 108, 106, 109, 108, 109, 107, 109, 110, 110, 108, 109, 107, 107, 110, 109, 109, 111, 109, 110, 109, 110, 110, 110, 111, 109, 110, 110, 110, 110, 110, 107, 109, 109, 110, 108, 110, 109, 110, 109, 109, 109, 110, 109, 110, 111, 111, 108, 110, 111, 110, 110, 111, 110, 110, 111, 112, 111, 113, 110, 112, 112, 112, 112, 111, 112, 112, 113, 111, 112, 113, 113, 112, 112, 113, 111, 112, 113, 113, 112, 112, 114, 113, 113, 113, 113, 114, 114, 114, 113, 114, 115, 113, 115, 114, 114, 115, 114, 114, 115, 114, 116, 114, 116, 116, 116, 115, 117, 116, 115, 115, 115, 117, 118, 116, 117, 118, 117, 117, 116, 118, 117, 118, 118, 117, 116, 119, 117, 118, 119
119, 119, 118, 118, 120, 119, 120, 120, 119, 119, 121, 119, 121, 119, 119, 119, 122, 121, 121, 121, 124, 122, 124, 123, 124, 123, 123, 125, 125, 124, 124, 125, 124, 125, 124, 127, 127, 126, 126, 127, 127, 128, 129, 127, 129, 129, 130, 129, 129, 129, 129, 129, 131, 129, 130, 131, 131, 132, 130, 131, 130, 130, 132, 132, 130, 132, 129, 131, 131, 134, 133, 132, 132, 132, 132, 133, 132, 133, 133, 132, 132, 132, 131, 134, 132, 132, 132, 132, 131, 130, 131, 133, 130, 131, 131, 132, 131, 131, 130, 129, 129, 130, 129, 129, 129, 129, 129, 129, 130, 129, 129, 129, 128, 128, 128, 126, 129, 127, 126, 126, 125, 127, 127, 126, 124, 127, 124, 124, 125, 124, 124, 125, 124, 123, 122, 123, 123, 124, 123, 123, 122, 122, 122, 122, 123, 122, 121, 119, 119, 119, 119, 119, 118, 118, 119, 118, 121, 121, 119, 119, 123, 121, 120, 121, 120, 117, 119, 120, 119, 118, 118, 119, 121, 118, 119, 120, 120, 119, 119, 119, 118, 117, 119, 118, 120, 118, 119, 118, 119, 118, 117, 118, 118, 118, 118, 117, 119, 119, 116, 118, 117, 118, 117, 117, 116, 117, 117, 117, 119, 118, 117, 117, 117, 118, 119, 117, 117, 116, 117, 116, 117, 116, 117, 119
116, 118, 118, 117, 117, 117, 117, 117, 116, 116, 118, 117, 116, 117, 116, 117, 117, 116, 117, 117, 117, 117, 118, 119, 117, 116, 116, 119, 118, 117, 116, 118, 117, 118, 119, 116, 120, 118, 119, 121, 118, 119, 119, 118, 119, 119, 119, 119, 120, 121, 120, 119, 119, 121, 121, 120, 122, 120, 122, 121, 121, 121, 122, 123, 122, 121, 122, 122, 123, 122, 122, 120, 121, 121, 122, 120, 121, 121, 120, 123, 122, 120, 123, 122, 121, 121, 122, 121, 122, 122, 121, 120, 118, 120, 123, 122, 121, 118, 121, 121, 122, 120, 122, 120, 120, 120, 121, 119, 119, 119, 121, 121, 119, 120, 119, 118, 119, 119, 119, 119, 118, 119, 118, 118, 117, 118, 116, 117, 117, 116, 115, 118, 117, 116, 115, 115, 115, 117, 115, 116, 114, 114, 115, 117, 115, 114, 114, 113, 114, 113, 114, 109,  97,  57,  40,  38,  37,  37,  38,  33,  35,  37,  36,  31,  34,  35,  32,  34,  34,  32,  32,  35,  32,  32,  32,  31,  32,  35,  34,  33,  34,  32,  34,  34,  33,  31,  33,  32,  32,  33,  30,  30,  32,  32,  34,  35,  36,  42,  48,  54,  59,  54,  50,  54,  55,  64,  71,  76,  73,  68,  64,  76,  77,  77,  69,  56,  54,  51,  48,  46,  45,  46,  46,  44
109, 109, 111, 111, 110, 110, 109, 109, 109, 110, 105,  98,  98,  99,  98,  96, 101, 106, 107, 110, 110, 109, 108, 109, 110, 109, 110, 109, 109, 108, 107, 108, 111, 109, 108, 109, 109, 107, 109, 109, 109, 109, 109, 110, 107, 108, 109, 108, 107, 108, 109, 109, 108, 108, 107, 108, 108, 107, 108, 109, 109, 110, 108, 109, 109, 109, 108, 109, 109, 109, 110, 111, 108, 108, 109, 109, 108, 109, 110, 108, 109, 110, 109, 108, 108, 109, 109, 111, 108, 109, 110, 109, 110, 109, 110, 109, 111, 109, 110, 110, 109, 110, 109, 110, 110, 109, 112, 111, 110, 111, 111, 111, 111, 111, 111, 110, 110, 111, 111, 112, 111, 112, 110, 112, 112, 111, 112, 113, 111, 113, 113, 112, 112, 112, 112, 112, 112, 113, 112, 112, 114, 112, 114, 114, 114, 112, 113, 113, 113, 114, 113, 113, 115, 112, 116, 114, 115, 115, 114, 112, 114, 114, 114, 116, 115, 114, 114, 116, 114, 114, 115, 116, 115, 117, 117, 114, 117, 116, 118, 117, 118, 117, 117, 117, 117, 117, 119, 117, 118, 117, 118, 118, 119, 120, 118, 119, 120, 120, 119, 118, 120, 119, 119, 121, 121, 120, 120, 120, 121, 121, 122, 122, 123, 122, 122, 123, 122, 122, 123, 124, 124, 125, 125, 124
