111, 126, 100, 55, 51, 60, 66, 82, 94, 121, 112, 154, 234, 252, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 252, 221, 104, 40, 37, 38, 39, 37, 36, 39, 39, 45, 54, 59, 53, 53, 74, 99, 113, 98, 93, 101, 86, 47, 21, 17, 18, 21, 22, 26, 25, 21, 19, 21, 18, 18, 19, 19, 19, 25, 59, 110, 143, 156, 157, 157, 158, 159, 158, 158, 159, 160, 161, 161, 162, 163, 164, 165, 165, 165, 165, 167, 168, 169, 169, 169, 169, 169, 169, 169, 167, 166, 163, 165, 170, 170, 169, 169, 169, 169, 170, 170, 170, 171, 170, 170, 170, 169, 169, 170, 171, 169, 169, 170, 170, 170, 169, 170, 170, 171, 170, 169, 167, 167, 166, 166, 165, 165, 165, 165, 164, 164, 164, 163, 161, 160, 160, 158, 154, 137, 98, 44, 25, 29, 25, 20, 24, 28, 28, 25, 30, 32, 37, 33, 27, 35, 68, 87, 86, 84, 84, 80, 70, 57, 53, 45, 49, 59, 51, 47, 43, 46, 47, 42, 43, 42, 39, 50, 66, 122, 201, 200, 104, 53, 48, 53, 74, 108, 125, 125, 116, 105, 99, 99, 95, 88, 84, 78, 65, 52, 46, 42, 26, 14, 10, 12, 14, 37, 68, 64, 59, 66, 
93, 121, 94, 71, 71, 57, 56, 80, 107, 118, 125, 167, 236, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 214, 103, 46, 38, 38, 36, 36, 38, 39, 46, 57, 63, 52, 55, 65, 78, 92, 94, 99, 102, 102, 98, 60, 22, 17, 18, 24, 34, 26, 24, 25, 27, 22, 19, 19, 18, 17, 22, 22, 29, 64, 113, 142, 149, 155, 156, 154, 155, 158, 158, 160, 160, 160, 160, 160, 161, 163, 163, 163, 166, 167, 170, 170, 169, 168, 167, 167, 167, 168, 169, 170, 170, 170, 170, 169, 169, 169, 169, 170, 169, 167, 168, 170, 171, 171, 170, 170, 169, 169, 167, 167, 169, 170, 170, 169, 170, 170, 170, 169, 167, 166, 166, 164, 163, 164, 164, 163, 163, 163, 162, 164, 163, 160, 160, 158, 140, 98, 51, 33, 22, 23, 24, 25, 24, 26, 29, 29, 28, 26, 32, 37, 33, 52, 78, 87, 90, 86, 86, 85, 66, 55, 52, 51, 51, 46, 51, 48, 49, 46, 46, 49, 40, 39, 39, 53, 51, 42, 50, 97, 143, 118, 80, 68, 56, 63, 90, 110, 115, 116, 117, 110, 108, 101, 92, 82, 68, 56, 47, 46, 35, 16, 12, 10, 12, 15, 23, 52, 65, 67, 66, 
76, 114, 110, 125, 98, 58, 61, 85, 107, 108, 121, 150, 226, 249, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 252, 212, 103, 45, 40, 38, 38, 41, 45, 49, 61, 60, 53, 59, 59, 59, 62, 83, 103, 105, 100, 100, 103, 74, 34, 20, 21, 25, 20, 24, 29, 28, 26, 21, 20, 20, 20, 22, 24, 25, 25, 37, 66, 107, 143, 153, 154, 154, 157, 158, 158, 158, 158, 159, 162, 161, 162, 162, 162, 164, 166, 168, 168, 168, 167, 166, 166, 166, 167, 168, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 166, 168, 171, 169, 168, 171, 170, 168, 168, 166, 166, 168, 170, 169, 169, 169, 168, 168, 167, 165, 165, 165, 163, 163, 164, 163, 161, 161, 161, 160, 160, 160, 157, 139, 99, 52, 21, 16, 25, 30, 18, 16, 18, 22, 23, 27, 30, 29, 26, 27, 40, 81, 93, 86, 87, 88, 86, 82, 70, 49, 45, 50, 50, 50, 46, 56, 57, 55, 49, 48, 49, 37, 38, 51, 54, 46, 39, 38, 40, 46, 59, 70, 81, 78, 82, 91, 96, 103, 107, 116, 118, 106, 97, 90, 79, 68, 59, 47, 40, 23, 9, 7, 9, 12, 15, 16, 33, 59, 68, 65, 
55, 85, 120, 143, 101, 75, 77, 80, 84, 101, 124, 138, 199, 239, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 252, 215, 105, 46, 39, 39, 43, 48, 49, 55, 60, 54, 50, 50, 49, 48, 60, 82, 96, 100, 100, 101, 103, 82, 42, 23, 20, 18, 21, 27, 34, 29, 21, 20, 21, 21, 21, 25, 25, 25, 24, 26, 34, 64, 102, 133, 149, 157, 158, 157, 157, 157, 159, 162, 161, 160, 160, 161, 163, 163, 166, 167, 167, 167, 165, 165, 165, 166, 167, 167, 166, 166, 166, 167, 167, 167, 167, 168, 168, 166, 167, 171, 168, 165, 168, 172, 170, 167, 165, 165, 162, 163, 165, 166, 160, 163, 166, 165, 164, 164, 163, 162, 162, 163, 163, 159, 159, 160, 159, 156, 130, 89, 47, 21, 17, 17, 16, 16, 18, 17, 18, 20, 23, 24, 27, 29, 29, 35, 53, 107, 107, 89, 89, 88, 88, 81, 65, 60, 53, 45, 53, 59, 56, 48, 63, 64, 60, 60, 48, 44, 35, 55, 55, 47, 42, 39, 37, 35, 32, 35, 41, 49, 59, 77, 88, 92, 98, 98, 98, 102, 98, 98, 93, 81, 70, 54, 40, 30, 17, 9, 10, 11, 19, 22, 20, 28, 56, 72, 75, 
34, 45, 98, 113, 90, 89, 98, 93, 85, 103, 126, 142, 183, 229, 253, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 252, 218, 109, 44, 39, 43, 44, 48, 52, 52, 52, 49, 47, 45, 45, 46, 56, 70, 92, 103, 102, 113, 105, 89, 56, 30, 21, 20, 24, 25, 26, 27, 24, 24, 23, 22, 20, 22, 24, 24, 24, 28, 35, 36, 54, 85, 119, 145, 155, 157, 156, 158, 160, 161, 161, 159, 158, 160, 161, 164, 164, 163, 163, 163, 163, 163, 164, 166, 166, 165, 164, 163, 165, 167, 161, 167, 163, 145, 142, 158, 163, 166, 166, 169, 152, 160, 165, 160, 154, 115, 102, 115, 132, 102, 131, 162, 164, 163, 163, 163, 164, 164, 163, 162, 162, 156, 143, 116, 78, 47, 26, 27, 25, 23, 21, 21, 21, 23, 25, 27, 28, 27, 28, 28, 29, 32, 68, 107, 102, 93, 91, 93, 90, 85, 69, 49, 45, 47, 48, 53, 61, 62, 54, 59, 69, 65, 52, 44, 38, 60, 65, 49, 43, 44, 39, 35, 35, 30, 31, 33, 30, 34, 45, 56, 68, 80, 84, 86, 88, 90, 90, 78, 65, 53, 38, 34, 29, 22, 25, 31, 39, 55, 75, 86, 94, 114, 133, 148, 
36, 38, 70, 85, 90, 89, 105, 105, 97, 118, 138, 152, 173, 221, 253, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 218, 103, 45, 42, 43, 50, 54, 50, 52, 49, 47, 46, 46, 46, 51, 48, 69, 96, 105, 107, 101, 101, 98, 74, 42, 24, 24, 22, 23, 25, 26, 25, 24, 20, 22, 26, 23, 22, 19, 20, 28, 27, 34, 44, 35, 60, 94, 124, 145, 154, 155, 155, 161, 160, 155, 159, 160, 163, 163, 160, 161, 161, 162, 162, 162, 163, 155, 162, 159, 131, 152, 147, 109, 138, 153, 108, 96, 118, 128, 159, 164, 143, 119, 147, 136, 121, 137, 144, 140, 107, 118, 128, 122, 152, 161, 163, 163, 163, 164, 165, 161, 149, 130, 102, 71, 44, 33, 32, 26, 27, 25, 25, 25, 26, 27, 29, 30, 31, 30, 29, 28, 33, 42, 75, 103, 99, 91, 90, 92, 93, 84, 65, 52, 45, 44, 44, 47, 53, 61, 58, 55, 57, 59, 58, 44, 42, 68, 79, 61, 48, 43, 45, 42, 39, 32, 29, 32, 31, 30, 30, 31, 35, 42, 47, 55, 62, 64, 69, 71, 65, 63, 68, 76, 91, 101, 112, 125, 130, 140, 159, 175, 185, 187, 191, 196, 203, 
34, 35, 56, 76, 84, 79, 102, 106, 110, 138, 160, 165, 166, 215, 252, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 223, 125, 54, 43, 47, 54, 58, 52, 48, 47, 45, 49, 51, 54, 54, 55, 63, 86, 100, 101, 100, 98, 95, 87, 59, 34, 23, 21, 16, 20, 20, 23, 24, 27, 28, 22, 18, 17, 16, 18, 20, 35, 55, 24, 32, 31, 37, 58, 92, 121, 145, 157, 159, 156, 155, 155, 159, 159, 161, 161, 160, 160, 161, 156, 142, 101, 130, 128, 99, 128, 116, 113, 115, 150, 152, 121, 117, 102, 113, 141, 106, 102, 131, 104, 102, 121, 153, 124, 123, 149, 108, 122, 156, 159, 162, 161, 156, 148, 130, 108, 90, 65, 51, 48, 39, 30, 27, 24, 24, 23, 27, 29, 30, 31, 32, 33, 34, 30, 30, 33, 53, 89, 95, 97, 96, 92, 89, 83, 64, 57, 54, 51, 47, 44, 41, 44, 48, 53, 58, 57, 52, 45, 40, 61, 117, 98, 77, 61, 48, 43, 41, 43, 39, 31, 25, 30, 29, 28, 26, 27, 35, 45, 54, 67, 79, 98, 116, 130, 147, 154, 161, 184, 204, 210, 216, 211, 200, 201, 202, 202, 203, 205, 205, 199, 196, 
31, 34, 56, 73, 75, 83, 110, 106, 124, 158, 176, 189, 180, 216, 252, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 252, 232, 136, 54, 46, 53, 64, 61, 53, 51, 50, 56, 60, 53, 51, 49, 50, 62, 75, 97, 105, 102, 100, 96, 93, 85, 56, 26, 17, 21, 18, 23, 24, 23, 25, 26, 23, 21, 19, 20, 25, 26, 25, 22, 44, 36, 22, 21, 30, 44, 58, 82, 113, 130, 146, 149, 152, 154, 155, 156, 152, 146, 136, 125, 120, 116, 116, 115, 114, 111, 112, 112, 114, 121, 126, 114, 125, 97, 107, 114, 92, 70, 98, 100, 73, 95, 142, 110, 143, 128, 101, 117, 141, 144, 135, 116, 93, 75, 70, 70, 58, 41, 37, 31, 26, 22, 22, 21, 22, 22, 28, 31, 29, 28, 29, 29, 28, 27, 46, 79, 95, 97, 94, 95, 94, 91, 76, 65, 48, 47, 47, 49, 52, 48, 44, 46, 50, 54, 56, 50, 44, 38, 42, 158, 221, 149, 87, 64, 50, 45, 42, 43, 40, 35, 35, 39, 44, 48, 45, 65, 101, 132, 155, 168, 177, 196, 211, 219, 231, 229, 220, 225, 229, 234, 227, 213, 202, 208, 207, 200, 203, 206, 203, 184, 172, 
30, 34, 61, 74, 78, 98, 116, 114, 150, 179, 186, 221, 228, 226, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 251, 230, 144, 62, 48, 55, 57, 56, 55, 54, 53, 52, 48, 47, 48, 49, 51, 57, 67, 90, 105, 101, 99, 100, 101, 96, 76, 45, 27, 19, 25, 25, 22, 24, 26, 25, 24, 23, 31, 38, 26, 25, 20, 22, 24, 17, 17, 23, 29, 32, 28, 40, 62, 81, 96, 118, 136, 138, 134, 130, 124, 122, 125, 123, 121, 120, 119, 118, 119, 120, 117, 116, 112, 112, 113, 115, 114, 116, 132, 140, 114, 131, 147, 127, 130, 146, 124, 133, 107, 86, 76, 83, 76, 67, 65, 67, 76, 89, 97, 82, 41, 30, 21, 20, 19, 21, 23, 24, 25, 29, 31, 24, 21, 24, 25, 35, 58, 87, 98, 98, 97, 96, 94, 89, 70, 53, 53, 45, 51, 49, 51, 51, 48, 48, 48, 50, 51, 52, 44, 39, 33, 39, 146, 243, 220, 144, 84, 61, 58, 57, 57, 60, 61, 62, 60, 77, 125, 130, 157, 196, 217, 228, 229, 227, 231, 231, 231, 236, 228, 218, 215, 211, 218, 222, 220, 216, 212, 213, 204, 204, 202, 197, 177, 167, 
28, 36, 62, 71, 81, 103, 120, 128, 157, 178, 204, 242, 250, 238, 252, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 253, 250, 231, 159, 73, 42, 52, 56, 55, 55, 52, 50, 49, 48, 49, 49, 50, 46, 45, 60, 75, 89, 99, 99, 99, 95, 100, 92, 66, 41, 29, 29, 26, 23, 24, 23, 27, 41, 45, 37, 27, 26, 24, 23, 21, 16, 17, 23, 42, 40, 27, 46, 88, 125, 89, 102, 115, 120, 124, 128, 127, 127, 129, 125, 119, 118, 117, 117, 118, 118, 117, 116, 112, 112, 113, 115, 117, 122, 141, 134, 130, 130, 128, 119, 105, 93, 82, 74, 65, 66, 68, 69, 74, 82, 90, 101, 110, 120, 126, 115, 66, 37, 21, 20, 21, 22, 24, 25, 26, 23, 21, 22, 22, 34, 60, 83, 100, 103, 102, 105, 106, 101, 83, 65, 55, 46, 47, 49, 54, 49, 47, 48, 50, 47, 48, 48, 54, 50, 37, 35, 44, 49, 83, 174, 225, 167, 104, 85, 80, 77, 75, 77, 75, 72, 74, 116, 202, 223, 229, 231, 226, 225, 224, 217, 213, 215, 221, 231, 229, 227, 222, 212, 212, 223, 227, 221, 208, 202, 202, 196, 193, 191, 187, 182, 
21, 33, 61, 68, 85, 95, 105, 119, 140, 168, 215, 250, 253, 243, 253, 254, 254, 255, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 253, 252, 244, 229, 167, 67, 42, 48, 49, 51, 49, 48, 50, 51, 48, 47, 48, 43, 45, 46, 48, 58, 84, 96, 95, 93, 93, 95, 95, 91, 67, 39, 27, 21, 23, 21, 32, 45, 41, 33, 26, 25, 22, 20, 18, 18, 17, 19, 32, 34, 34, 85, 143, 147, 119, 121, 125, 127, 127, 126, 125, 123, 122, 121, 118, 116, 115, 114, 115, 116, 115, 114, 112, 112, 114, 120, 128, 130, 132, 119, 113, 90, 66, 57, 59, 62, 62, 66, 73, 80, 86, 96, 109, 116, 125, 131, 132, 131, 120, 87, 44, 26, 24, 24, 23, 23, 24, 24, 25, 22, 23, 33, 53, 87, 104, 105, 103, 104, 106, 107, 97, 78, 59, 52, 47, 41, 46, 52, 50, 47, 49, 49, 51, 44, 48, 50, 46, 42, 54, 82, 91, 100, 106, 118, 128, 109, 92, 86, 80, 76, 78, 89, 94, 104, 134, 172, 219, 232, 225, 206, 191, 189, 185, 178, 179, 191, 207, 218, 223, 225, 213, 201, 194, 199, 199, 199, 199, 190, 196, 194, 195, 197, 197, 191, 
19, 36, 71, 71, 83, 95, 101, 112, 134, 169, 223, 251, 253, 245, 253, 254, 254, 255, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 252, 245, 239, 221, 153, 60, 42, 43, 44, 47, 48, 48, 48, 45, 45, 47, 44, 48, 48, 46, 44, 52, 68, 85, 95, 97, 93, 91, 98, 95, 81, 61, 40, 27, 30, 34, 29, 29, 29, 26, 26, 29, 23, 18, 20, 18, 19, 27, 37, 70, 105, 112, 119, 135, 129, 129, 126, 123, 121, 119, 117, 116, 114, 115, 114, 114, 114, 114, 115, 113, 113, 111, 112, 114, 122, 134, 146, 148, 120, 108, 108, 92, 73, 77, 89, 93, 100, 107, 116, 123, 132, 136, 133, 136, 130, 100, 73, 44, 25, 20, 26, 30, 28, 24, 23, 24, 24, 26, 38, 64, 89, 106, 112, 109, 108, 111, 107, 98, 84, 69, 56, 53, 54, 48, 41, 39, 43, 46, 50, 50, 51, 54, 46, 46, 46, 45, 73, 101, 108, 112, 111, 114, 110, 104, 94, 86, 81, 80, 100, 120, 145, 160, 166, 183, 181, 184, 187, 180, 173, 171, 177, 192, 186, 187, 194, 200, 202, 205, 217, 210, 195, 192, 200, 201, 200, 213, 197, 198, 199, 200, 203, 206, 201, 
18, 40, 84, 76, 94, 114, 110, 118, 138, 174, 230, 253, 254, 251, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 251, 246, 238, 226, 198, 116, 46, 40, 39, 46, 51, 51, 50, 48, 51, 53, 51, 46, 46, 47, 44, 42, 43, 52, 69, 89, 100, 99, 98, 94, 95, 96, 86, 71, 49, 29, 22, 28, 27, 30, 25, 24, 27, 29, 34, 30, 28, 46, 83, 103, 111, 126, 172, 164, 136, 129, 126, 124, 122, 116, 113, 112, 112, 113, 115, 114, 114, 113, 114, 112, 111, 111, 111, 115, 121, 140, 170, 200, 147, 114, 105, 105, 108, 114, 116, 122, 129, 130, 135, 140, 138, 129, 112, 86, 52, 33, 28, 29, 30, 28, 29, 31, 29, 22, 19, 26, 37, 68, 103, 112, 116, 116, 114, 113, 110, 106, 85, 63, 61, 64, 65, 55, 58, 47, 41, 43, 43, 44, 48, 49, 52, 49, 41, 40, 47, 77, 95, 101, 104, 105, 104, 111, 110, 106, 101, 104, 110, 128, 169, 198, 213, 214, 200, 193, 186, 186, 194, 198, 202, 204, 211, 226, 228, 215, 206, 199, 197, 200, 211, 212, 202, 201, 204, 207, 198, 200, 184, 169, 161, 153, 149, 143, 133, 
20, 41, 88, 85, 115, 136, 118, 122, 143, 186, 237, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 252, 245, 238, 228, 208, 146, 60, 42, 35, 43, 53, 55, 55, 58, 52, 53, 52, 46, 46, 47, 47, 46, 42, 43, 49, 60, 78, 89, 92, 89, 92, 96, 93, 87, 82, 67, 48, 33, 30, 40, 23, 21, 21, 26, 32, 41, 58, 90, 106, 113, 126, 152, 206, 180, 144, 135, 127, 123, 120, 115, 111, 111, 111, 111, 114, 113, 112, 110, 110, 108, 109, 108, 109, 114, 118, 138, 194, 215, 162, 128, 112, 104, 103, 116, 127, 132, 131, 124, 112, 98, 73, 52, 38, 26, 24, 31, 36, 36, 35, 32, 29, 20, 22, 29, 48, 81, 103, 117, 122, 120, 118, 118, 123, 107, 93, 75, 55, 51, 53, 58, 64, 61, 51, 43, 44, 43, 42, 42, 45, 48, 51, 42, 37, 53, 77, 84, 88, 90, 97, 109, 128, 154, 155, 148, 160, 177, 190, 208, 230, 243, 248, 244, 231, 221, 219, 223, 226, 233, 238, 236, 229, 226, 239, 226, 206, 204, 199, 197, 194, 180, 174, 166, 157, 149, 136, 123, 111, 95, 86, 78, 73, 69, 68, 
19, 37, 78, 92, 126, 138, 131, 129, 150, 195, 243, 252, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 251, 244, 237, 228, 212, 165, 71, 35, 36, 30, 36, 41, 46, 48, 49, 46, 46, 45, 45, 46, 46, 46, 44, 43, 45, 47, 50, 61, 71, 80, 90, 94, 95, 89, 86, 85, 89, 73, 60, 46, 32, 22, 21, 19, 24, 57, 94, 104, 111, 120, 133, 152, 183, 167, 143, 134, 126, 120, 116, 110, 106, 104, 104, 103, 105, 104, 104, 102, 102, 101, 101, 101, 103, 106, 107, 124, 180, 184, 148, 130, 119, 108, 100, 101, 110, 80, 52, 41, 33, 28, 26, 28, 30, 31, 31, 33, 33, 31, 29, 24, 24, 36, 58, 83, 102, 113, 117, 120, 124, 123, 118, 108, 96, 77, 64, 58, 52, 58, 53, 56, 59, 52, 46, 43, 47, 45, 45, 50, 49, 45, 43, 38, 52, 68, 65, 70, 86, 107, 132, 165, 202, 224, 223, 218, 230, 237, 242, 246, 248, 249, 251, 252, 248, 241, 239, 241, 245, 248, 248, 240, 229, 215, 210, 192, 171, 163, 151, 137, 125, 108, 99, 91, 85, 74, 72, 62, 62, 57, 56, 52, 52, 55, 56, 
18, 41, 74, 92, 124, 136, 142, 137, 161, 201, 244, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 253, 250, 243, 235, 229, 215, 175, 96, 39, 36, 35, 29, 27, 36, 40, 41, 38, 43, 45, 46, 48, 47, 46, 45, 45, 46, 46, 46, 51, 52, 54, 69, 81, 90, 88, 86, 86, 85, 81, 81, 85, 80, 60, 42, 31, 53, 92, 103, 109, 116, 126, 134, 139, 141, 141, 133, 126, 117, 110, 106, 102, 100, 97, 93, 92, 92, 91, 91, 92, 92, 91, 92, 92, 93, 94, 95, 102, 114, 122, 125, 125, 119, 111, 103, 97, 95, 62, 24, 28, 31, 30, 31, 31, 31, 30, 29, 25, 25, 29, 38, 50, 71, 96, 105, 107, 110, 108, 110, 118, 123, 115, 96, 73, 63, 59, 55, 59, 61, 55, 55, 57, 53, 47, 46, 45, 50, 49, 48, 49, 45, 39, 46, 58, 64, 72, 81, 106, 137, 178, 211, 232, 247, 252, 250, 249, 251, 252, 251, 253, 253, 253, 253, 253, 252, 251, 236, 228, 221, 208, 188, 161, 147, 131, 120, 105, 93, 85, 77, 69, 64, 63, 61, 69, 71, 64, 71, 60, 54, 50, 53, 54, 55, 57, 55, 
23, 44, 81, 87, 117, 173, 177, 151, 159, 201, 243, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 252, 249, 242, 235, 229, 216, 181, 119, 62, 44, 42, 38, 34, 30, 33, 36, 35, 40, 46, 50, 50, 48, 46, 44, 47, 48, 46, 46, 51, 49, 46, 52, 53, 65, 80, 86, 86, 87, 83, 81, 81, 86, 85, 84, 79, 88, 99, 105, 110, 117, 125, 127, 123, 116, 113, 109, 104, 100, 95, 93, 93, 91, 90, 87, 85, 83, 83, 83, 83, 83, 83, 83, 82, 83, 82, 83, 89, 94, 98, 106, 114, 112, 108, 103, 98, 94, 85, 42, 26, 26, 27, 27, 26, 25, 26, 29, 37, 58, 80, 94, 101, 107, 110, 110, 111, 114, 111, 106, 108, 91, 70, 58, 57, 66, 70, 61, 61, 61, 52, 53, 54, 50, 49, 47, 48, 53, 49, 42, 40, 37, 54, 78, 88, 100, 127, 161, 197, 215, 234, 248, 251, 252, 254, 253, 252, 252, 251, 248, 246, 239, 228, 214, 197, 174, 158, 133, 117, 104, 91, 80, 72, 70, 65, 63, 59, 59, 58, 55, 52, 55, 57, 60, 79, 79, 74, 73, 56, 68, 74, 70, 59, 53, 55, 58, 
21, 39, 90, 98, 142, 226, 232, 171, 154, 194, 230, 248, 253, 254, 254, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 250, 249, 241, 233, 226, 214, 185, 126, 65, 52, 64, 53, 42, 36, 32, 29, 36, 41, 46, 51, 50, 49, 48, 46, 49, 51, 48, 48, 50, 52, 51, 51, 48, 48, 56, 66, 75, 84, 84, 84, 82, 83, 82, 84, 91, 96, 101, 107, 110, 113, 116, 115, 109, 105, 98, 91, 88, 87, 85, 84, 84, 83, 82, 82, 81, 79, 79, 79, 79, 79, 79, 79, 78, 78, 77, 77, 80, 84, 90, 96, 102, 105, 104, 102, 99, 96, 88, 58, 24, 21, 25, 28, 37, 46, 60, 76, 85, 96, 102, 104, 107, 107, 109, 110, 113, 110, 93, 75, 64, 56, 51, 52, 62, 70, 81, 63, 54, 49, 45, 46, 50, 53, 50, 46, 49, 81, 54, 39, 40, 69, 101, 128, 159, 188, 216, 236, 246, 245, 243, 240, 240, 236, 229, 219, 206, 189, 173, 153, 132, 115, 97, 84, 75, 67, 64, 60, 56, 58, 59, 63, 66, 61, 61, 58, 57, 55, 55, 57, 60, 59, 52, 66, 85, 79, 82, 69, 70, 90, 93, 92, 70, 54, 53, 73, 
19, 48, 98, 112, 172, 241, 240, 166, 149, 171, 197, 225, 248, 250, 251, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 250, 247, 241, 234, 224, 212, 184, 133, 68, 58, 64, 64, 61, 43, 33, 29, 27, 35, 46, 50, 50, 50, 50, 50, 50, 47, 46, 45, 46, 50, 51, 45, 47, 55, 53, 52, 56, 65, 75, 80, 82, 83, 84, 87, 93, 96, 102, 106, 105, 104, 103, 99, 96, 94, 88, 83, 81, 80, 80, 79, 78, 78, 77, 76, 75, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 76, 83, 87, 92, 95, 96, 96, 96, 95, 89, 76, 45, 47, 61, 70, 89, 94, 96, 98, 96, 99, 104, 108, 108, 113, 109, 99, 84, 73, 49, 49, 59, 58, 49, 51, 56, 57, 57, 49, 48, 46, 48, 49, 50, 50, 48, 46, 45, 52, 34, 33, 56, 140, 181, 208, 228, 229, 226, 219, 204, 188, 168, 149, 141, 125, 106, 91, 79, 68, 60, 59, 56, 56, 55, 55, 54, 56, 59, 57, 55, 55, 60, 74, 72, 61, 64, 64, 70, 63, 66, 78, 82, 80, 60, 75, 86, 81, 85, 69, 82, 86, 90, 93, 67, 54, 64, 89, 
20, 51, 100, 118, 168, 229, 220, 149, 139, 156, 184, 203, 236, 239, 246, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 254, 253, 251, 246, 238, 230, 220, 207, 184, 136, 61, 54, 63, 55, 53, 57, 44, 36, 33, 27, 31, 39, 45, 48, 50, 55, 54, 48, 47, 47, 48, 48, 48, 47, 48, 56, 54, 53, 47, 50, 56, 57, 63, 70, 85, 92, 96, 97, 101, 102, 97, 93, 92, 88, 85, 83, 81, 79, 79, 78, 78, 77, 76, 75, 74, 74, 73, 72, 72, 72, 72, 72, 72, 72, 71, 71, 71, 71, 72, 73, 77, 78, 83, 87, 87, 90, 91, 92, 90, 82, 78, 87, 92, 92, 97, 95, 93, 92, 91, 96, 105, 103, 94, 87, 74, 63, 52, 49, 45, 48, 54, 52, 46, 47, 49, 46, 44, 45, 46, 49, 51, 55, 55, 51, 46, 40, 31, 33, 37, 44, 95, 160, 167, 166, 157, 138, 122, 110, 97, 82, 70, 65, 64, 58, 54, 53, 52, 54, 54, 54, 55, 54, 57, 57, 56, 58, 63, 66, 59, 54, 67, 82, 78, 66, 76, 77, 78, 71, 76, 83, 86, 87, 66, 83, 82, 84, 79, 72, 87, 87, 95, 84, 60, 56, 75, 96, 
